date,index,index_name,symbol,name,weight
2026-01-23,H30184,半导体,688256,寒武纪,8.871
2026-01-23,H30184,半导体,688981,中芯国际,7.623
2026-01-23,H30184,半导体,688041,海光信息,6.476
2026-01-23,H30184,半导体,002371,北方华创,6.169
2026-01-23,H30184,半导体,603986,兆易创新,4.441
2026-01-23,H30184,半导体,688008,澜起科技,4.187
2026-01-23,H30184,半导体,688012,中微公司,3.71
2026-01-23,H30184,半导体,603501,豪威集团,3.308
2026-01-23,H30184,半导体,688072,拓荆科技,1.728
2026-01-23,H30184,半导体,002049,紫光国微,1.663
2026-01-23,H30184,半导体,600584,长电科技,1.634
2026-01-23,H30184,半导体,688521,芯原股份,1.565
2026-01-23,H30184,半导体,002156,通富微电,1.421
2026-01-23,H30184,半导体,300604,长川科技,1.396
2026-01-23,H30184,半导体,688347,华虹公司,1.365
2026-01-23,H30184,半导体,688126,沪硅产业,1.287
2026-01-23,H30184,半导体,688110,东芯股份,1.262
2026-01-23,H30184,半导体,603893,瑞芯微,1.165
2026-01-23,H30184,半导体,688525,佰维存储,1.164
2026-01-23,H30184,半导体,688120,华海清科,1.153
2026-01-23,H30184,半导体,688002,睿创微纳,1.152
2026-01-23,H30184,半导体,300223,北京君正,1.112
2026-01-23,H30184,半导体,688469,芯联集成,1.044
2026-01-23,H30184,半导体,688249,晶合集成,1.034
2026-01-23,H30184,半导体,600460,士兰微,1.027
2026-01-23,H30184,半导体,688361,中科飞测,0.998
2026-01-23,H30184,半导体,001309,德明利,0.98
2026-01-23,H30184,半导体,300782,卓胜微,0.947
2026-01-23,H30184,半导体,300661,圣邦股份,0.921
2026-01-23,H30184,半导体,300346,南大光电,0.92
2026-01-23,H30184,半导体,688099,晶晨股份,0.912
2026-01-23,H30184,半导体,300456,赛微电子,0.89
2026-01-23,H30184,半导体,002185,华天科技,0.873
2026-01-23,H30184,半导体,688396,华润微,0.871
2026-01-23,H30184,半导体,688385,复旦微电,0.86
2026-01-23,H30184,半导体,688608,恒玄科技,0.832
2026-01-23,H30184,半导体,688213,思特威,0.83
2026-01-23,H30184,半导体,688047,龙芯中科,0.822
2026-01-23,H30184,半导体,300474,景嘉微,0.816
2026-01-23,H30184,半导体,688019,安集科技,0.798
2026-01-23,H30184,半导体,300458,全志科技,0.754
